Region,State,City,Sales,Profit
West,Utah,Lehi,1516.726,451.6626
West,Utah,Logan,280.276,46.9632
West,Utah,Murray,146.318,37.062799999999996
West,Utah,Orem,2994.0879999999997,514.6335
West,Utah,Pleasant Grove,2138.178,580.6549
West,Utah,Provo,2761.234,388.5674
West,Utah,Salt Lake City,802.776,329.2601
West,Utah,West Jordan,311.85,102.6723
West,Washington,Auburn,4.18,1.5048
West,Washington,Bellevue,103.622,37.0548
West,Washington,Bellingham,3790.24,610.5908
West,Washington,Covington,413.68,115.10940000000001
West,Washington,Des Moines,3454.438,1250.3434
West,Washington,Edmonds,2523.692,634.2478
West,Washington,Everett,3.856,1.3978
West,Washington,Kent,1351.2540000000001,603.0963
West,Washington,Longview,119.21000000000001,38.8983
West,Washington,Marysville,102.18,3.3150000000000004
West,Washington,Olympia,1020.448,139.6269
West,Washington,Pasco,2201.112,357.5244
West,Washington,Redmond,55.230000000000004,20.7322
West,Washington,Renton,1242.6319999999998,185.4324
West,Washington,Seattle,119540.742,29156.0967
West,Washington,Spokane,2027.9180000000001,172.2261
West,Washington,Vancouver,686.836,75.4546
West,Wyoming,Cheyenne,1603.136,100.196
